id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_price_set_manager,price_set_manager,model_trade_management_price_set,trade_management.group_meneger,1,0,0,0
access_price_set_line_manager,price_set_line_manager,model_trade_management_price_set_line,trade_management.group_meneger,1,0,0,0
access_receipt_manager,receipt_manager,model_trade_management_receipt,trade_management.group_meneger,1,1,1,0
access_receipt_line_manager,receipt_line_manager,model_trade_management_receipt_line,trade_management.group_meneger,1,1,1,0
access_sales_manager,sales_manager,model_trade_management_sales,trade_management.group_meneger,1,1,1,0
access_sales_line_manager,sales_line_manager,model_trade_management_sales_line,trade_management.group_meneger,1,1,1,0
access_trade_product_manager,trade_product_manager,product.model_product_template,trade_management.group_meneger,1,0,0,0
access_product_category_wizard_manager,product_category_wizard_manager,model_product_category_wizard,trade_management.group_meneger,1,0,0,0
access_price_set_analyst,price_set_analyst,model_trade_management_price_set,trade_management.group_analyst,1,1,1,0
access_price_set_line_analyst,price_set_line_analyst,model_trade_management_price_set_line,trade_management.group_analyst,1,1,1,0
access_receipt_analyst,receipt_analyst,model_trade_management_receipt,trade_management.group_analyst,1,0,0,0
access_receipt_line_analyst,receipt_line_analyst,model_trade_management_receipt_line,trade_management.group_analyst,1,0,0,0
access_sales_analyst,sales_analyst,model_trade_management_sales,trade_management.group_analyst,1,0,0,0
access_sales_line_analyst,sales_line_analyst,model_trade_management_sales_line,trade_management.group_analyst,1,0,0,0
access_trade_product_analyst,trade_product_analyst,product.model_product_template,trade_management.group_analyst,1,1,1,0
access_product_category_wizard_analyst,product_category_wizard_analyst,model_product_category_wizard,trade_management.group_analyst,1,1,1,0
access_receipt_report_wizard_analyst,receipt_report_wizard_analyst,model_trade_management_receipt_report_wizard,trade_management.group_analyst,1,1,1,1
access_price_set_admin,price_set_admin,model_trade_management_price_set,trade_management.group_trade_admin,1,1,1,1
access_price_set_line_admin,price_set_line_admin,model_trade_management_price_set_line,trade_management.group_trade_admin,1,1,1,1
access_receipt_admin,receipt_admin,model_trade_management_receipt,trade_management.group_trade_admin,1,1,1,1
access_receipt_line_admin,receipt_line_admin,model_trade_management_receipt_line,trade_management.group_trade_admin,1,1,1,1
access_sales_admin,sales_admin,model_trade_management_sales,trade_management.group_trade_admin,1,1,1,1
access_sales_line_admin,sales_line_admin,model_trade_management_sales_line,trade_management.group_trade_admin,1,1,1,1
access_trade_product_admin,trade_product_admin,product.model_product_template,trade_management.group_trade_admin,1,1,1,1
access_product_category_wizard_admin,product_category_wizard_admin,model_product_category_wizard,trade_management.group_trade_admin,1,1,1,1
access_receipt_report_wizard_admin,receipt_report_wizard_admin,model_trade_management_receipt_report_wizard,trade_management.group_trade_admin,1,1,1,1
